{'线路名': '广州10路公交车路线&nbsp', '运行时间': '运行时间：恒福路总站 06:00--22:30|昌岗路总站 06:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa024\xa0站', '下行站名': []}
{'线路名': '广州724路公交车路线&nbsp', '运行时间': '运行时间：白沙村总站(广外南国商学院) 06:15--21:00|人和墟总站(地铁人和站) 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州728路公交车路线&nbsp', '运行时间': '运行时间：良田村委总站 06:30--21:00|地铁龙归站总站 07:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa029\xa0站', '上行站名': [], '下行站数': '共\xa029\xa0站', '下行站名': []}
{'线路名': '广州722路公交车路线&nbsp', '运行时间': '运行时间：江高总站(大松岗) 06:30--22:00|神山总站 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa024\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州727路公交车路线&nbsp', '运行时间': '运行时间：钟落潭公交总站发班时间：07:30 09:15 11:00 13:00 14:45 16:30 18:15|地铁竹料站总站发班时间：08:15 10:00 11:45 13:45 15:30 17:15 19:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州723路公交车路线&nbsp', '运行时间': '运行时间：江高总站(大松岗) 06:30--22:30|硖石村总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa025\xa0站', '上行站名': [], '下行站数': '共\xa025\xa0站', '下行站名': []}
{'线路名': '广州726路公交车路线&nbsp', '运行时间': '运行时间：钟落潭文化广场总站发班时间：06:30 07:30 09:30 11:30 13:30 15:30 17:00 19:00|沙田村总站发班时间：07:00 08:00 10:00 12:00 14:00 16:00 17:30 19:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa013\xa0站', '下行站名': []}
{'线路名': '广州725路公交车路线&nbsp', '运行时间': '运行时间：钟落潭文化广场总站发班时间：08:00 09:30 11:00 13:00 15:00 16:30 18:00|登塘村总站发班时间：08:30 10:00 11:30 13:30 15:30 17:00 18:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa08\xa0站', '上行站名': [], '下行站数': '共\xa08\xa0站', '下行站名': []}
{'线路名': '广州742路公交车路线&nbsp', '运行时间': '运行时间：石井鸦岗总站 06:30--22:00|地铁飞翔公园站总站 07:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa023\xa0站', '上行站名': [], '下行站数': '共\xa027\xa0站', '下行站名': []}
{'线路名': '广州737路公交车路线&nbsp', '运行时间': '运行时间：矮岗村总站 06:30--19:30|人和墟总站(地铁人和站) 07:00--20:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa010\xa0站', '下行站名': []}
{'线路名': '广州738路公交车路线&nbsp', '运行时间': '运行时间：人和总站(东华村) 06:30--19:30|人和墟总站(地铁人和站) 07:00--20:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa08\xa0站', '上行站名': [], '下行站数': '共\xa010\xa0站', '下行站名': []}
{'线路名': '广州733路公交车路线&nbsp', '运行时间': '运行时间：竹料总站发班时间：07:30 09:30 11:30 13:30 15:30 17:30|米岗村总站发班时间：07:45 09:45 11:45 13:45 15:45 18:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa06\xa0站', '上行站名': [], '下行站数': '共\xa06\xa0站', '下行站名': []}
{'线路名': '广州739路公交车路线&nbsp', '运行时间': '运行时间：清湖村总站(苏元庄) 06:30--22:00|地铁嘉禾望岗站总站 07:00--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州741路公交车路线&nbsp', '运行时间': '运行时间：地铁飞翔公园站总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa020\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州735路公交车路线&nbsp', '运行时间': '运行时间：田心村总站 06:30--21:15|地铁龙归站总站 07:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa013\xa0站', '下行站名': []}
{'线路名': '广州746路公交车路线&nbsp', '运行时间': '运行时间：金沙洲码头总站 06:30--22:30|白沙总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州745路公交车路线&nbsp', '运行时间': '运行时间：金沙洲总站(涛乐街) 06:30--22:30', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州743路公交车路线&nbsp', '运行时间': '运行时间：永泰新村总站 06:30--22:30|汇侨南路总站 06:30--22:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa016\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州761路公交车路线&nbsp', '运行时间': '运行时间：侨诚花园总站 06:45--21:30|赤沙总站(广东财经大学) 06:45--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa017\xa0站', '下行站名': []}
{'线路名': '广州763路公交车路线&nbsp', '运行时间': '运行时间：车陂总站 06:45--21:30|大塘总站 06:45--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': '共\xa015\xa0站', '下行站名': []}
{'线路名': '广州765路公交车路线&nbsp', '运行时间': '运行时间：沥滘大埗头总站 06:45--21:00|阅江路总站(珠江啤酒厂) 06:45--21:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州775路公交车路线&nbsp', '运行时间': '运行时间：龙洞总站(龙逸山庄) 06:30--21:30|华工大总站 07:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa023\xa0站', '下行站名': []}
{'线路名': '广州783路公交车路线&nbsp', '运行时间': '运行时间：茶滘路总站 06:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa031\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州782路公交车路线&nbsp', '运行时间': '运行时间：江北路总站 06:30--22:00|芳村码头总站 06:30--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州777路公交车路线&nbsp', '运行时间': '运行时间：天河城总站 06:30--22:00|珠江新城总站 06:30--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': '共\xa013\xa0站', '下行站名': []}
{'线路名': '广州778路公交车路线&nbsp', '运行时间': '运行时间：五羊新城总站 06:30--22:00|广州东站汽车站总站 06:30--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa014\xa0站', '上行站名': [], '下行站数': '共\xa012\xa0站', '下行站名': []}
{'线路名': '广州769快线公交车路线&nbsp', '运行时间': '运行时间：芳村客运站总站 06:30--21:00|洛溪新城总站 06:30--21:00', '票价信息': '票价信息：票价2元，过东新高速公路3元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa022\xa0站', '上行站名': [], '下行站数': '共\xa020\xa0站', '下行站名': []}
{'线路名': '广州780路公交车路线&nbsp', '运行时间': '运行时间：南洲北路总站 06:30--22:00|茶滘路总站 06:30--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa021\xa0站', '上行站名': [], '下行站数': '共\xa026\xa0站', '下行站名': []}
{'线路名': '广州766路公交车路线&nbsp', '运行时间': '运行时间：南洲北路总站 06:30--22:00|大干围总站(海珠创意产业园) 06:30--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa09\xa0站', '上行站名': [], '下行站数': '共\xa09\xa0站', '下行站名': []}
{'线路名': '广州774路公交车路线&nbsp', '运行时间': '运行时间：天河智慧城核心区总站(高唐) 06:30--21:30|地铁车陂南站总站 07:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa018\xa0站', '下行站名': []}
{'线路名': '广州747A路公交车路线&nbsp', '运行时间': '运行时间：沙太货运站总站 07:00--21:50', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州747B路公交车路线&nbsp', '运行时间': '运行时间：沙太货运站总站 07:10--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa019\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州773路公交车路线&nbsp', '运行时间': '运行时间：岑村南街总站 06:30--21:30|地铁车陂南站总站 07:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州772路公交车路线&nbsp', '运行时间': '运行时间：长福路总站(天河客运站) 06:30--21:30|车陂总站 07:00--22:00', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa017\xa0站', '上行站名': [], '下行站数': '共\xa016\xa0站', '下行站名': []}
{'线路名': '广州762路公交车路线&nbsp', '运行时间': '运行时间：海珠客运站总站 06:45--21:30|黄埔村总站 06:45--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa015\xa0站', '上行站名': [], '下行站数': '共\xa014\xa0站', '下行站名': []}
{'线路名': '广州768路公交车路线&nbsp', '运行时间': '运行时间：万寿路总站 06:30--21:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa013\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州767路公交车路线&nbsp', '运行时间': '运行时间：大江苑总站 06:30--21:30|逸景西路总站(珠江国际纺织城) 07:00--22:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa015\xa0站', '上行站名': [], '下行站数': '共\xa013\xa0站', '下行站名': []}
{'线路名': '广州779路公交车路线&nbsp', '运行时间': '运行时间：阅江路总站(珠江啤酒厂) 06:30--21:30|南洲北路总站 06:30--21:30', '票价信息': '票价信息：票价2元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa018\xa0站', '上行站名': [], '下行站数': '共\xa019\xa0站', '下行站名': []}
{'线路名': '广州781路公交车路线&nbsp', '运行时间': '运行时间：五羊新城总站 06:30--21:00', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa06\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州784路公交车路线&nbsp', '运行时间': '运行时间：地铁梅花园站总站 06:30--21:30', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa011\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
{'线路名': '广州785路公交车路线&nbsp', '运行时间': '运行时间：天平架总站 06:30--21:30', '票价信息': '票价信息：票价1元', '更新时间': '最后更新：2019-03-11', '上行站数': '共\xa015\xa0站', '上行站名': [], '下行站数': 0, '下行站名': ''}
